"","Id","Code","Name","Class","Standard Concept Caption","Domain","Vocabulary"
"","4138307","426012001","Right heart failure due to pulmonary hypertension","Disorder","Non-Standard","Condition","SNOMED"
"","4134890","128404006","Right heart failure","Disorder","Non-Standard","Condition","SNOMED"
"","4124705","233924009","Heart failure as a complication of care","Disorder","Standard","Condition","SNOMED"
"","4117676","286952009","Pulmonary heart disease NOS","Disorder","Non-Standard","Condition","SNOMED"
"","4113780","286953004","Other pulmonary heart disease","Disorder","Non-Standard","Condition","SNOMED"
"","4113506","198868006","Cardiac failure following abortive pregnancy","Disorder","Non-Standard","Condition","SNOMED"
"","4111554","195111005","Decompensated cardiac failure","Disorder","Standard","Condition","SNOMED"
"","4108683","194887007","Other chronic pulmonary heart disease","Disorder","Non-Standard","Condition","SNOMED"
"","4108682","194884000","Acute pulmonary heart disease NOS","Disorder","Non-Standard","Condition","SNOMED"
"","4108245","195114002","Acute left ventricular failure","Disorder","Standard","Condition","SNOMED"
"","4108244","195112003","Compensated cardiac failure","Disorder","Standard","Condition","SNOMED"
"","4108221","194889005","Other chronic pulmonary heart disease NOS","Disorder","Non-Standard","Condition","SNOMED"
"","4103448","25544003","Low output heart failure","Disorder","Standard","Condition","SNOMED"
"","4093993","24841007","Cardiorespiratory failure during AND/OR resulting from a procedure","Disorder","Standard","Condition","SNOMED"
"","4080898","276741000","Sepsis-associated myocardial dysfunction","Disorder","Non-Standard","Condition","SNOMED"
"","4079695","277638005","Sepsis-associated left ventricular failure","Disorder","Non-Standard","Condition","SNOMED"
"","4079296","277639002","Sepsis-associated right ventricular failure","Disorder","Non-Standard","Condition","SNOMED"
"","4071869","206586007","Congenital cardiac failure","Disorder","Standard","Condition","SNOMED"
"","4037495","16253001","Dilated peripartum cardiomyopathy","Disorder","Standard","Condition","SNOMED"
"","4030258","13839000","Bernheim's syndrome","Disorder","Standard","Condition","SNOMED"
"","4023479","10633002","Acute congestive heart failure","Disorder","Standard","Condition","SNOMED"
"","4014159","10335000","Chronic right-sided heart failure","Disorder","Standard","Condition","SNOMED"
"","4009047","111283005","Chronic left-sided heart failure","Disorder","Standard","Condition","SNOMED"
"","4008851","207553000","[D]Cardiorespiratory failure","Context-dependent","Non-Standard","Observation","SNOMED"
"","4004279","10091002","High output heart failure","Disorder","Standard","Condition","SNOMED"
"","3656094","871617000","Low output heart failure due to and following Fontan operation","Disorder","Standard","Condition","SNOMED"
"","3557177","519531000000108","Cardiorenal syndrome","Disorder","Non-Standard","Condition","SNOMED"
"","3548004","1064941000000106","Heart failure with reduced ejection fraction","Disorder","Non-Standard","Condition","SNOMED"
"","3545524","834741000000101","Right ventricular failure","Undefined","Non-Standard","Observation","SNOMED"
"","3540801","684231000000104","Chronic pulmonary heart disease NOS","Disorder","Non-Standard","Condition","SNOMED"
"","3538695","653021000000102","Acute pulmonary heart disease NOS","Disorder","Non-Standard","Condition","SNOMED"
"","3537732","639401000000103","Other chronic pulmonary heart disease","Disorder","Non-Standard","Condition","SNOMED"
"","3527727","338101000000107","Congestive heart failure due to valvular disease","Undefined","Non-Standard","Observation","SNOMED"
"","3527337","325431000000103","Congestive heart failure due to valvular disease","Disorder","Non-Standard","Condition","SNOMED"
"","3522693","67451000119104","Congestive heart failure stage B","Disorder","Non-Standard","Condition","SNOMED"
"","3521298","749821000000101","Heart failure with normal ejection fraction","Disorder","Non-Standard","Condition","SNOMED"
"","3521176","689201000000109","Pulmonary heart disease NOS","Disorder","Non-Standard","Condition","SNOMED"
"","3520382","608451000000100","Other chronic pulmonary heart disease NOS","Disorder","Non-Standard","Condition","SNOMED"
"","3425216","462174007","Foetal heart failure with myocardial hypertrophy","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3417358","276741000","Sepsis-associated myocardial dysfunction","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3409639","443344007","Acute on chronic diastolic heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3408570","724550005","Neonatal cardiac failure due to pulmonary overperfusion","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3408533","195112003","Compensated cardiac failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3407146","44313006","Right heart failure secondary to left heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3404427","80479009","Acute right-sided congestive heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3396555","277638005","Sepsis-associated left ventricular failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3394766","717840005","Congestive heart failure stage B","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3393894","367363000","Right ventricular failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3390915","417996009","Systolic heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3388364","285221000119109","Congestive heart failure as post-operative complication of non-cardiac surgery","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3388117","703276005","Heart failure with reduced ejection fraction due to heart valve disease","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3385883","443343001","Acute diastolic heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3385214","42343007","Congestive cardiac failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3379825","49584005","Acute cor pulmonale","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3374087","153951000119103","Acute on chronic combined systolic and diastolic heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3373696","15629541000119106","Congestive heart failure stage C due to ischaemic cardiomyopathy","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3372831","704242009","Foetal heart failure due to extracardiac disease","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3366670","85232009","Left-sided heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3363555","16253001","Dilated cardiomyopathy secondary to peripartum heart disease","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3361258","698594003","Symptomatic congestive heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3360061","5375005","Chronic left-sided congestive heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3359946","722095005","Acute kidney injury due to circulatory failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3359279","462175008","Foetal heart failure with redistribution of cardiac output","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3357820","443253003","Acute on chronic systolic heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3354465","446221000","Heart failure with preserved ejection fraction","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3351626","15629741000119102","Systolic heart failure stage C due to ischaemic cardiomyopathy","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3350885","443254009","Acute systolic heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3349515","441530006","Chronic diastolic heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3346391","462172006","Foetal heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3346197","359617009","Acute right-sided heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3345431","7401000175100","Acute on chronic heart failure co-occurrent with normal ejection fraction","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3345389","7421000175106","Acute heart failure co-occurrent with normal ejection fraction","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3344626","7371000175103","Reduced ejection fraction co-occurrent and due to acute on chronic heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3343188","55565007","Cardiac failure after obstetrical surgery AND/OR other procedure including delivery","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3342815","10633002","Acute congestive heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3341712","120871000119108","Systolic heart failure stage B","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3340235","5053004","Cardiac insufficiency due to prosthesis","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3338321","120901000119108","Diastolic heart failure stage B","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3338098","15629641000119107","Systolic heart failure stage B due to ischaemic cardiomyopathy","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3337236","67441000119101","Congestive heart failure stage C","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3336502","120881000119106","Diastolic heart failure, stage D","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3333052","45650007","Kyphoscoliotic heart disease","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3332523","101281000119107","Congestive heart failure due to cardiomyopathy","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3329783","111283005","Chronic left-sided heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3325151","206586007","Congenital cardiac failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3324750","10335000","Chronic right-sided heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3324149","72481000119103","Congestive heart failure as early postoperative complication","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3321690","120891000119109","Diastolic heart failure, stage C","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3318951","83291003","Right heart failure due to pulmonary disease","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3317808","703274008","Heart failure with reduced ejection fraction due to myocarditis","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3316554","24841007","Cardiorespiratory failure during AND/OR resulting from a procedure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3315111","233924009","Heart failure as a complication of care","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3311499","194779001","Hypertensive heart and renal disease with (congestive) heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3310444","7391000175102","Reduced ejection fraction co-occurrent and due to acute heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3309723","25544003","Low output heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3308632","13839000","Right ventricular obstruction - failure syndrome","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3308275","285211000119102","Congestive heart failure as post-operative complication of cardiac surgery","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3307763","128404006","Right heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3306835","471880001","Heart failure due to end stage congenital heart disease","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3303280","48447003","Chronic heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3302151","698296002","Acute exacerbation of chronic congestive heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3294939","194781004","Hypertensive heart and renal disease with both (congestive) heart failure and renal failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3293758","84114007","Cardiac insufficiency","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3289736","445236007","Cardiorenal syndrome","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3284733","120861000119102","Systolic heart failure, stage C","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3282972","276514007","Cardiac failure developing in the perinatal period","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3282213","277639002","Sepsis-associated right ventricular failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3281973","195114002","Acute left ventricular failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3281404","33644002","Postvalvulotomy syndrome","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3279179","5148006","Hypertensive heart disease with congestive heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3278140","83105008","Malignant hypertensive heart disease with congestive cardiac failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3276460","60856006","Cardiac insufficiency following cardiac surgery","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3276307","15629591000119103","Congestive heart failure stage B due to ischaemic cardiomyopathy","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3275283","74960003","Acute left-sided congestive heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3271427","426611007","Congestive heart failure due to valvular disease","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3271386","153931000119109","Acute combined systolic and diastolic heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3270513","92506005","Biventricular congestive heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3264291","15781000119107","Hypertensive heart AND chronic kidney disease with congestive heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3263379","120851000119104","Systolic heart failure, stage D","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3262987","703275009","Heart failure with reduced ejection fraction due to cardiomyopathy","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3262751","62377009","Postpartum cardiomyopathy","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3261566","703272007","Heart failure with reduced ejection fraction","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3260596","15964701000119109","Acute cor pulmonale co-occurrent and due to saddle embolus of pulmonary artery","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3259780","10091002","High output heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3258872","96311000119109","Exacerbation of congestive heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3257036","23341000119109","Congestive heart failure with right heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3240348","88805009","Chronic congestive heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3239214","66989003","Chronic right-sided congestive heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3233880","89819002","Cardiac insufficiency during AND/OR resulting from a procedure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3233273","78862003","Cardiopathia nigra","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3233048","426263006","Congestive heart failure due to left ventricular systolic dysfunction","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3230481","314206003","Refractory heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3230452","364006","Acute left-sided heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3229935","7411000175102","Chronic heart failure co-occurrent with normal ejection fraction","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3226092","44088000","Low cardiac output syndrome","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3225434","7381000175100","Reduced ejection fraction co-occurrent and due to chronic heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3222467","609507007","Induced termination of pregnancy complicated by cardiac failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3221915","79955004","Chronic cor pulmonale","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3221511","424404003","Decompensated chronic heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3220112","722919003","Neonatal cardiac failure due to decreased left ventricular output","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3186123","67431000119105","Congestive heart failure stage D","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3184320","12610001000004104","Heart failure exacerbated by Sotalol","Clinical Finding","Standard","Condition","Nebraska Lexicon"
"","3183329","441481004","Chronic systolic heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3182067","46113002","Hypertensive heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3181825","194767001","Benign hypertensive heart disease with congestive cardiac failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3181638","410431009","Cardiorespiratory failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3179582","703273002","Heart failure with reduced ejection fraction due to coronary artery disease","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3177476","195111005","Decompensated cardiac failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3171892","153941000119100","Chronic combined systolic and diastolic heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3171353","71892000","Asthma - cardiac","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3170697","56675007","Acute heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3169803","418304008","Diastolic heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3163469","77737007","Benign hypertensive heart disease with congestive heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3162023","67451000119104","Congestive heart failure stage B","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3150320","359620001","Acute right heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3141547","266248006","Heart failure NOS","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3137854","233925005","Right ventricular failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3137836","233704001","Acute cardiac pulmonary oedema","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3131462","207553000","[D]Cardiorespiratory failure","Context-dependent","Non-Standard","Observation","Nebraska Lexicon"
"","3130803","206594000","Neonatal cardiac failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3126902","199277001","Cardiomyopathy in the puerperium","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3126667","198868006","Cardiac failure following abortive pregnancy","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3124526","195116000","Acute heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3124525","195113008","Impaired left ventricular function","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3124524","195110006","Chronic congestive heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3124523","195109001","Acute congestive heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3124522","195108009","Heart failure: [right] or [congestive]","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3124503","195085006","Cardio-respiratory arrest","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3124381","194890001","Chronic cor pulmonale","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3124377","194886003","Kyphoscoliotic heart disease","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3124373","194881008","Acute cor pulmonale","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3124285","194763002","Malignant hypertensive heart disease with congestive cardiac failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3108482","158732004","[D]Cardiorespiratory failure","Context-dependent","Non-Standard","Observation","Nebraska Lexicon"
"","3105721","155377000","Heart failure NOS","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3105720","155376009","Left ventricular failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3105719","155375008","Congestive cardiac failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3105718","155374007","Heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3105677","155329000","Chronic cor pulmonale","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3105674","155325006","Acute cor pulmonale","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3082674","30298009","Cardiorespiratory failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","3056506","61783007","Acute right-sided heart failure","Clinical Finding","Non-Standard","Condition","Nebraska Lexicon"
"","1571727","O29.12","Cardiac failure due to anesthesia during pregnancy","5-char nonbill code","Non-Standard","Condition","ICD10CM"
"","1569432","I97.7","Intraoperative cardiac functional disturbances","4-char nonbill code","Non-Standard","Condition","ICD10CM"
"","1569425","I97.13","Postprocedural heart failure","5-char nonbill code","Non-Standard","Condition","ICD10CM"
"","1569423","I97.11","Postprocedural cardiac insufficiency","5-char nonbill code","Non-Standard","Condition","ICD10CM"
"","1569181","I50.4","Combined systolic (congestive) and diastolic (congestive) heart failure","4-char nonbill code","Non-Standard","Condition","ICD10CM"
"","1569180","I50.3","Diastolic (congestive) heart failure","4-char nonbill code","Non-Standard","Condition","ICD10CM"
"","1569179","I50.2","Systolic (congestive) heart failure","4-char nonbill code","Non-Standard","Condition","ICD10CM"
"","1569178","I50","Heart failure","3-char nonbill code","Non-Standard","Condition","ICD10CM"
"","1569151","I27.8","Other specified pulmonary heart diseases","4-char nonbill code","Non-Standard","Condition","ICD10CM"
"","1569150","I27","Other pulmonary heart diseases","3-char nonbill code","Non-Standard","Condition","ICD10CM"
"","1569148","I26.0","Pulmonary embolism with acute cor pulmonale","4-char nonbill code","Non-Standard","Condition","ICD10CM"
"","1424716","P29.001","Neonatal cardiac insufficiency (machine translation)","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1424715","P29.000","Neonatal cardiac failure","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1424714","P29.0","Neonatal cardiac failure","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1414269","I50.908","Chronic heart failure (machine translation)","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1414268","I50.907","Acute heart failure (machine translation)","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1414267","I50.906","Myocardial damage (machine translation)","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1414266","I50.905","Cardiac function grade Ⅳ (machine translation)","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1414265","I50.904","Heart function Ⅲ (machine translation)","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1414264","I50.903","Heart function Ⅱ (machine translation)","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1414263","I50.902","Cardiac function Ⅰ (machine translation)","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1414262","I50.901","Heart failure (machine translation)","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1414261","I50.900","Heart failure, unspecified","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1414260","I50.9","Heart failure, unspecified","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1414259","I50.105","Chronic left ventricular dysfunction (machine translation)","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1414258","I50.104","Cardiac asthma (machine translation)","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1414257","I50.103","Left heart failure with acute pulmonary edema (machine translation)","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1414256","I50.102","Left atrial failure (machine translation)","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1414255","I50.101","Acute left ventricular failure (machine translation)","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1414254","I50.100","Left ventricular failure","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1414253","I50.1","Left ventricular failure","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1414252","I50.002","Heart failure (machine translation)","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1414251","I50.001","Right heart failure (machine translation)","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1414250","I50.000","Congestive heart failure","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1414249","I50.0","Congestive heart failure","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1414248","I50","Heart failure","ICD10 Hierarchy","Non-Standard","Condition","ICD10CN"
"","1413922","I27.900","Pulmonary heart disease, unspecified","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1413921","I27.9","Pulmonary heart disease, unspecified","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1413920","I27.800","Other specified pulmonary heart diseases","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1413919","I27.8","Other specified pulmonary heart diseases","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1413914","I27.100","Kyphoscoliotic heart disease","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1413913","I27.1","Kyphoscoliotic heart disease","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1413908","I27","Other pulmonary heart diseases","ICD10 Hierarchy","Non-Standard","Condition","ICD10CN"
"","1413903","I26.001","Acute pulmonary heart disease (machine translation)","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1413902","I26.000","Pulmonary embolism with mention of acute cor pulmonale","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1413901","I26.0","Pulmonary embolism with mention of acute cor pulmonale","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1413745","I13.200","Hypertensive heart and renal disease with both (congestive) heart failure and renal failure","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1413744","I13.2","Hypertensive heart and renal disease with both (congestive) heart failure and renal failure","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1413741","I13.000","Hypertensive heart and renal disease with (congestive) heart failure","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1413740","I13.0","Hypertensive heart and renal disease with (congestive) heart failure","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1413728","I11.002","Hypertensive heart disease with heart failure (machine translation)","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1413727","I11.001","Hypertensive heart failure (machine translation)","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1413726","I11.000","Hypertensive heart disease with (congestive) heart failure","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1413725","I11.0","Hypertensive heart disease with (congestive) heart failure","ICD10 code","Non-Standard","Condition","ICD10CN"
"","1340348","OMOP5166003","Exacerbation of heart failure","Disorder","Standard","Condition","OMOP Extension"
"","1340289","OMOP5165944","Exacerbation of congestive heart failure","Disorder","Standard","Condition","OMOP Extension"
"","1340281","OMOP5165936","Exacerbation of chronic heart failure","Disorder","Standard","Condition","OMOP Extension"
"","1326609","I50.89","Other heart failure","5-char billing code","Non-Standard","Condition","ICD10CM"
"","1326608","I50.84","End stage heart failure","5-char billing code","Non-Standard","Condition","ICD10CM"
"","1326607","I50.83","High output heart failure","5-char billing code","Non-Standard","Condition","ICD10CM"
"","1326606","I50.82","Biventricular heart failure","5-char billing code","Non-Standard","Condition","ICD10CM"
"","1326605","I50.814","Right heart failure due to left heart failure","6-char billing code","Non-Standard","Condition","ICD10CM"
"","1326604","I50.813","Acute on chronic right heart failure","6-char billing code","Non-Standard","Condition","ICD10CM"
"","1326603","I50.812","Chronic right heart failure","6-char billing code","Non-Standard","Condition","ICD10CM"
"","1326602","I50.811","Acute right heart failure","6-char billing code","Non-Standard","Condition","ICD10CM"
"","1326601","I50.810","Right heart failure, unspecified","6-char billing code","Non-Standard","Condition","ICD10CM"
"","1326600","I50.81","Right heart failure","5-char nonbill code","Non-Standard","Condition","ICD10CM"
"","1326599","I50.8","Other heart failure","4-char nonbill code","Non-Standard","Condition","ICD10CM"
"","1314353","G9680","This code is for onsite acute care treatment of a nursing facility resident with chf; may only be billed once per day per beneficiary","HCPCS","Non-Standard","Observation","HCPCS"
"","764877","7421000175106","Acute heart failure co-occurrent with normal ejection fraction","Disorder","Standard","Condition","SNOMED"
"","764876","7411000175102","Chronic heart failure co-occurrent with normal ejection fraction","Disorder","Standard","Condition","SNOMED"
"","764874","7401000175100","Acute on chronic heart failure co-occurrent with normal ejection fraction","Disorder","Standard","Condition","SNOMED"
"","764873","7391000175102","Reduced ejection fraction co-occurrent and due to acute heart failure","Disorder","Standard","Condition","SNOMED"
"","764872","7381000175100","Reduced ejection fraction co-occurrent and due to chronic heart failure","Disorder","Standard","Condition","SNOMED"
